PAIS,ANO,categoria,sal_prom,sal_median,variable_interes
Colombia,2019,Priv,1037.9886167064242,697.40305826357,SECTOR
Colombia,2019,Pub,2217.034285520864,1893.552471645527,SECTOR
Colombia,2019,Resto,532.3149453079063,526.985017710442,SECTOR
Colombia,2019,SD,553.7018345137437,485.6914155764147,SECTOR
Costa Rica,2019,Priv,1302.9890781866748,980.5738227896627,SECTOR
Costa Rica,2019,Pub,2582.471900040257,2143.71867172185,SECTOR
Costa Rica,2019,SD,506.85916649285895,416.23761689513924,SECTOR
Dinamarca,2018,Priv,3931.330574114715,3690.956139931427,SECTOR
Dinamarca,2018,Pub,4806.776766666238,4580.281709259062,SECTOR
Dinamarca,2018,SD,1607.3321866801455,1156.991586684935,SECTOR
Ecuador,2019,Priv,494.73902661781847,489.6745884725272,SECTOR
Ecuador,2019,Pub,1172.1647103575974,1112.8967919830163,SECTOR
Ecuador,2019,SD,465.4960907422819,469.3521253145765,SECTOR
El Salvador,2019,Priv,754.0497314676354,696.715699803069,SECTOR
El Salvador,2019,Pub,1448.8200445937089,1286.2443688672042,SECTOR
El Salvador,2019,SD,373.14534362238277,321.56109221680106,SECTOR
Estados Unidos,2019,Priv,4421.885336913392,3076.923076923077,SECTOR
Estados Unidos,2019,Pub,5257.379767596944,4461.538461538462,SECTOR
Estados Unidos,2019,SD,1878.8435499859017,1158.4615384615386,SECTOR
Francia,2018,Priv,3541.494012636276,2786.795042024187,SECTOR
Francia,2018,Pub,3555.543501774113,3097.788414988002,SECTOR
Francia,2018,SD,1616.2163571338072,1133.3600232390497,SECTOR
Guatemala,2019,Priv,625.7913981473193,655.5162290185401,SECTOR
Guatemala,2019,Pub,1200.0880734961938,971.135154101541,SECTOR
Guatemala,2019,SD,250.17744964675222,230.644599099116,SECTOR
Italia,2018,Priv,3294.849024021328,2710.3021648129093,SECTOR
Italia,2018,Pub,4061.3256239926864,3287.0009327616144,SECTOR
Italia,2018,SD,1652.072761184979,1820.325091745513,SECTOR
México,2019,Priv,722.2917329459203,615.5507406025515,SECTOR
México,2019,Pub,1146.5523651018798,1013.070986322625,SECTOR
México,2019,SD,408.64009772432996,378.8004557554163,SECTOR
Paraguay,2019,Priv,1087.975972329987,890.1847470669447,SECTOR
Paraguay,2019,Pub,1817.3360404847597,1524.3596605898267,SECTOR
Paraguay,2019,SD,593.6740275631711,518.707293104477,SECTOR
Países Bajos,2018,Priv,2902.9855055119983,2411.767932170137,SECTOR
Países Bajos,2018,Pub,4360.504911973148,4021.891523847304,SECTOR
Países Bajos,2018,SD,1603.564707388856,1334.0635782711183,SECTOR
Peru,2019,Priv,775.1165044227017,564.0473211916334,SECTOR
Peru,2019,Pub,1151.3295044099366,917.2277207685484,SECTOR
Peru,2019,SD,406.80143105201125,318.18054015938293,SECTOR
Polonia,2018,Priv,2613.257174221896,2095.5430476501792,SECTOR
Polonia,2018,Pub,3438.5007190498554,2749.074561308379,SECTOR
Polonia,2018,SD,1717.6631465656794,1056.9023774953062,SECTOR
Portugal,2018,Priv,2071.925615792879,1444.4870145195562,SECTOR
Portugal,2018,Pub,2625.906203189472,1948.739607422404,SECTOR
Portugal,2018,SD,993.26707524476706,823.6061559499242,SECTOR
Rumanía,2018,Priv,2715.821404462271,1930.37465952909,SECTOR
Rumanía,2018,Pub,3549.774158052692,2679.132749416843,SECTOR
Rumanía,2018,SD,3109.182689261365,2679.132749416843,SECTOR
Uruguay,2019,Priv,1311.1625127762202,1067.2273774714465,SECTOR
Uruguay,2019,Pub,1746.9110314577363,1524.5658071219377,SECTOR
Uruguay,2019,SD,516.7569664246965,450.1169875459496,SECTOR
Alemania,2017,Mujer,2695.8068596065655,2286.186086844028,SEXO
Alemania,2017,Varon,4384.502994493587,4026.054226630774,SEXO
Argentina,2019,Mujer,957.9056882603677,807.7402861495834,SEXO
Argentina,2019,Varon,1258.9845047575168,1044.7945005630481,SEXO
Bolivia,2019,Mujer,1152.6977856525014,913.9238859327106,SEXO
Bolivia,2019,Varon,1441.2249139187156,1226.7951267924586,SEXO
Brasil,2019,Mujer,864.1417512042715,536.9355997336532,SEXO
Brasil,2019,Varon,1083.4351134653743,629.2214059378749,SEXO
Chile,2019,Mujer,1306.0754858135856,910.1920974965606,SEXO
Chile,2019,Varon,1727.6513386060692,1137.7384977843378,SEXO
China,2018,Mujer,1150.1465890484633,826.7668800740887,SEXO
China,2018,Varon,1445.8198376928185,1116.1352881000196,SEXO
Colombia,2019,Mujer,1024.731156819985,676.5382531954488,SEXO
Colombia,2019,Varon,1154.3319228371327,739.8840808678511,SEXO
Costa Rica,2019,Mujer,1420.4608812269498,976.9146239779097,SEXO
Costa Rica,2019,Varon,1550.2231928551341,1076.7347468161179,SEXO
Dinamarca,2018,Mujer,3514.0353480337963,3690.956139931427,SEXO
Dinamarca,2018,Varon,4424.237623553937,4124.88221363672,SEXO
Ecuador,2019,Mujer,491.32518294145984,478.0617523822697,SEXO
Ecuador,2019,Varon,501.8365976193487,495.9648746880834,SEXO
El Salvador,2019,Mujer,805.0470343113058,696.715699803069,SEXO
El Salvador,2019,Varon,848.0961638645856,696.715699803069,SEXO
Estados Unidos,2019,Mujer,3689.776158616036,2692.3076923076924,SEXO
Estados Unidos,2019,Varon,5170.6272491379395,3846.153846153846,SEXO
Francia,2018,Mujer,3066.681323343004,2786.795042024187,SEXO
Francia,2018,Varon,3967.659875542712,3097.788414988002,SEXO
Guatemala,2019,Mujer,632.4124095453585,643.3770395922709,SEXO
Guatemala,2019,Varon,681.5681061036119,679.7946078710787,SEXO
Italia,2018,Mujer,2789.5663564122246,2481.9618152550106,SEXO
Italia,2018,Varon,3685.172722009961,2960.2597141372694,SEXO
México,2019,Mujer,665.3372202207004,568.2006836331244,SEXO
México,2019,Varon,815.6092395553337,710.2508545414056,SEXO
Paraguay,2019,Mujer,1058.7495645538133,852.0474881444652,SEXO
Paraguay,2019,Varon,1246.9848566704968,950.1538577265758,SEXO
Países Bajos,2018,Mujer,2322.2844570141156,1928.429166922499,SEXO
Países Bajos,2018,Varon,3642.617018514008,3386.66957166114,SEXO
Peru,2019,Mujer,714.7086748381641,527.7458141098128,SEXO
Peru,2019,Varon,907.2042116462538,694.2120876204718,SEXO
Polonia,2018,Mujer,2326.4685807925307,1817.5277045898522,SEXO
Polonia,2018,Varon,3010.639946586957,2402.8538178119734,SEXO
Portugal,2018,Mujer,1910.3394771617493,1444.4870145195562,SEXO
Portugal,2018,Varon,2293.821204884943,1638.2848916156806,SEXO
Rumanía,2018,Mujer,2610.769985601023,1930.37465952909,SEXO
Rumanía,2018,Varon,2892.979841208406,2261.6167836050067,SEXO
Uruguay,2019,Mujer,1182.7937221121297,1018.7125943355156,SEXO
Uruguay,2019,Varon,1524.404809838146,1259.8970184449192,SEXO
Alemania,2017,Total,3577.116405391251,3439.342878629592,Total
Argentina,2019,Total,1122.8470759864574,948.2168576538588,Total
Bolivia,2019,Total,1324.1707162548564,1133.3558167445449,Total
Brasil,2019,Total,979.1999041196935,581.6802330447911,Total
Chile,2019,Total,1542.8554543918012,1023.9661096836312,Total
China,2018,Total,1317.6642018227765,992.1202560889063,Total
Colombia,2019,Total,1094.867468168734,709.2012303018635,Total
Costa Rica,2019,Total,1492.829034144025,1026.622358215991,Total
Dinamarca,2018,Total,3980.478081411438,3690.956139931427,Total
Ecuador,2019,Total,497.7333292485586,488.7068521316724,Total
El Salvador,2019,Total,831.4447807172935,696.715699803069,Total
Estados Unidos,2019,Total,4452.612932908492,3076.923076923077,Total
Francia,2018,Total,3513.4343627761086,2786.795042024187,Total
Guatemala,2019,Total,664.7891287753255,665.2275805595556,Total
Italia,2018,Total,3279.0541421049616,2710.3021648129093,Total
México,2019,Total,755.2631734039601,660.6984693408424,Total
Paraguay,2019,Total,1164.7736868374548,908.0815013876731,Total
Países Bajos,2018,Total,3004.0444831069717,2883.3458558833418,Total
Peru,2019,Total,829.411519089792,594.7806688206647,Total
Polonia,2018,Total,2678.6418722924072,2095.5430476501792,Total
Portugal,2018,Total,2092.839285613462,1444.4870145195562,Total
Rumanía,2018,Total,2769.129352695332,1930.37465952909,Total
Uruguay,2019,Total,1359.6807940013832,1138.6785566684143,Total
